,Facebook Id,text,label
0,767949523254855,"Results of COVID-19 tests done on 21st October 2020 confirm 108 new cases. The cumulative confirmed cases are now 11,041. The breakdown of the new cases are: 107 contacts and alerts: Kampala (40), Obongi (12), Wakiso (7), Amuru (6), Arua (6), Butaleja (6), Sironko (5), Adjumani (4), Lira (4), Bugiri (3), Buikwe (2), Kibuku (2), Mbale (2), Gulu (1), Iganga (1), Kisoro (1), Koboko (1), Moyo (1), Pader (1), Yumbe (1), Mayuge (1) 1 truck driver from Elegu",
1,767949523254855,"Results of COVID-19 tests done on 20 October 2020 confirm 145 new cases. The cumulative confirmed cases are now 10,933. 🔺 One COVID-19 death recorded from Jinja. The total COVID-19 deaths are now 98. 🔸 Recoveries: 7,154 The breakdown of the new cases are: 143 contacts and alerts: Kampala (56), Obongi (24), Moyo (14), Lira (13), Buikwe (10), Iganga (5), Jinja (5), Dokolo (3), Bushenyi (2), Mbale (2), Mukono (2), Arua (1), Buvuma (1), Kisoro (1), Luwero (1), Maracha (1), Ntungamo (1), Soroti (1) 2 truck drivers from Malaba Point of Entry. #StaySafeUG",
2,767949523254855,"Have you participated in the COVID-19 response survey yet? If you have not, please click: http://bit.ly/moh-covid19-survey1:=:https://docs.google.com/forms/d/e/1FAIpQLSfj1SCLPims9pOpdktGTYFlYRZmY13rW2R9KRN789cSb0YhBw/viewform to share your thoughts, views and opinion about the COVID-19 response. Your feedback will greatly improve the COVID-19 response. #STAYSAFEUG",
3,767949523254855,8 out of 10 of the COVID-19 deaths in #Uganda presented with high blood pressure as an underlying condition. The public is advised to go for regular medical check ups to know your health status and strongly adhere to COVID-19 SOPs.,
4,767949523254855,"Results of COVID-19 tests done on 19 October 2020 confirm 97 new cases. The cumulative COVID-19 cases are now 10,788. The breakdown of the 97 new cases are: 96 contacts and alerts: Kiryandongo (32), Kampala (25), Soroti (19), Wakiso (8), Mbale (6), Tororo (2), Lira (1), Pallisa (1), Jinja (1) and Buikwe (1) 1 truck driver from Busia #StaySafeUg",
5,767949523254855,"Results of COVID-19 tests done on 18 October 2020 confirm 101 new cases. The cumulative confirmed cases are now 10,691. The breakdown of the new cases are: 100 contacts and alerts: Kampala (43), Lira (38), Rubanda (6), Kiryandongo (3), Kisoro (3), Iganga (2), Jinja (2), Namayingo (2), Mukono (1) 1 truck driver from Mirama Hills",
6,767949523254855,"Results of COVID-19 tests done on 17 October 2020 confirm 135 new cases. The cumulative confirmed cases are 10,590. 🔺One new COVID-19 death from Kapchorwa. The total COVID-19 deaths are now 97. 🔸Recoveries: 6,992 The breakdown of the new cases are: 130 contacts and alerts: Kampala (47), Mbarara (15), Adjumani (8), Moyo (7), Pader (6), Gulu (5), Bugiri (3), Busia (3), Mbale (3), Sironko (3), Terego (3), Butaleja (2), Koboko (2), Luwero (2), Mukono (3), Tororo (2), Yumbe (2), Arua (1) Bududua (1), Buikwe (1), Bulambuli (1), Jinja (1), Kapchorwa (1), Kibuku (1), Kyotera (1), Lira (1), Sheema (1), Masaka (3) Iganga (1) 5 truck drivers from Malaba",
7,767949523254855,"Results of COVID-19 tests done on 16 October 2020 confirm 121 new cases. The cumulative confirmed cases are 10,455. The breakdown of the new cases are: 121 contacts and alerts: Kampala (58), Luwero (23), Arua (7), Isingiro (6), Sembabule (5), Masindi (4), Amuru (3), Mbale (3), Wakiso (3), Bugweri (2), Buvuma (2), Jinja (2), Lira (2), Terego (1) #STAYSAFEUG",
8,767949523254855,"Together w/@UNICEFUganda, Ministry of Health has launched a pilot phase to integrate nutrition supplies into the national Essential Medicines & Health Supplies system to improve the availability of nutrition supplies and reduce stock outs at health facilities in West Nile Region in 7 districts. The districts are: Adjumani, Arua, Koboko, Moyo, Madi Okollo, Obongi and Yumbe. The launch was officiated by the Permanent Secretary, Dr Diana Atwine at the National Medical Offices in Entebbe. Malnutrition in children and pregnant mothers continues to be a major concern for policy makers in Uganda due to its adverse consequences for child survival and long-term well-being, regardless the progress made to-date. Integration of nutrition supplies into the national Essential Medicines and Health Supplies (EMHS) system will enhance timely delivery of quality nutrition services and supplies to all the children and adults affected by malnutrition as well as reduce stock outs of these much-needed supplies at health facilities.",
9,767949523254855,"The Ministry of Health is conducting a survey to assess the COVID-19 response. We would like to know your views on risk perception, adherence to preventive measures and response thus far. ⏩ Please click http://bit.ly/moh-covid19-survey1:=:https://docs.google.com/forms/d/e/1FAIpQLSfj1SCLPims9pOpdktGTYFlYRZmY13rW2R9KRN789cSb0YhBw/viewform to participate in the survey. Thank you.",
